numero_equipe;horodatage;voeu_1;voeu_2;voeu_3;nb_competitions_souhaitees
33401;2026-09-09 10:00;Régionale Lyon;Régionale Clermont;Régionale Valence;1
33407;2026-09-05 14:30;Régionale Île-de-France;Régionale Pays de la Loire;Régionale Lyon;1
33427;2026-09-10 10:00;Régionale Île-de-France;Régionale Pays de la Loire;Régionale Clermont;1
33452;2026-09-13 09:00;Régionale Pays de la Loire;Régionale Île-de-France;Régionale Clermont;1
33458;2026-09-05 11:00;Régionale Clermont;Régionale Lyon;Régionale Valence;1
33486;2026-09-07 14:00;Régionale Savoie;Régionale Lyon;Régionale Valence;1
33597;2026-09-12 11:30;Régionale Île-de-France;Régionale Pays de la Loire;Régionale Lyon;1
33648;2026-09-08 12:00;Régionale Savoie;Régionale Lyon;Régionale Clermont;1
33657;2026-09-08 14:00;Régionale Savoie;Régionale Lyon;Régionale Valence;1
33659;2026-09-08 15:00;Régionale Savoie;Régionale Lyon;Régionale Valence;1
33693;2026-09-09 09:00;Régionale Pays de la Loire;Régionale Île-de-France;Régionale Clermont;1
33789;2026-09-09 10:00;Régionale Lyon;Régionale Valence;Régionale Clermont;1
33801;2026-09-10 12:00;Régionale Pays de la Loire;Régionale Île-de-France;Régionale Clermont;1
