numero_equipe,nom_equipe,adresse
32626,Decanum,"8 rue de la Vieille Église, 45430 Chécy"
32688,LOIREBOT37,"3 rue des Closiers, 37140 Bourgueil"
32800,CDV REVEL'TEAM,"4 avenue du Grésivaudan, 38220 Vizille"
32849,AIR2,"14 rue de la Martinière, 44400 Rezé"
32852,Moquet,"2 place du Champ de Foire, 44110 Châteaubriant"
32921,Vadepied,"5 rue du Champ Passais, 53600 Évron"
33020,Team_Dijon_2026,"15 avenue du Drapeau, 21000 Dijon"
33179,Lycée les Fontenelles,"3 rue des Fontenelles, 27400 Louviers"
33378,New GenRobot,"2 avenue des Volcans, 43200 Yssingeaux"
33401,METAL GEAR LYON 2,"10 rue Garibaldi, 69003 Lyon"
33407,X-BOT FURY,"6 allée des Châtaigniers, 76500 Elbeuf"
33427,DENIS PAPIN,"12 avenue Denis Papin, 93120 La Courneuve"
33452,BECQ DUNK,"5 chemin de la Vigne, 37420 Avoine"
33458,C@rnot One 42300,"8 allée Sadi Carnot, 42300 Roanne"
33486,Protos Dunk Tech,"2 impasse des Glières, 74300 Cluses"
33597,Dorian Robotics,"18 rue Dorian, 75011 Paris"
33648,ElephanLab,"6 rue de la Croix d'Or, 73000 Chambéry"
33657,Team Passy1,"4 route du Mont-Blanc, 74480 Passy"
33659,Team Passy2,"4 route du Mont-Blanc, 74480 Passy"
33693,PISTOLET SHRIMP,"6 rue de l'Océan, 17430 Pont-l'Abbé-d'Arnoult"
33801,GEAR ALLIANCE,"10 avenue des Sables, 85100 Les Sables-d'Olonne"
23151,Axotech,"8 rue des Charmes, 74150 Rumilly"
33789,ALLS,"10 rue Garibaldi, 69003 Lyon"
